Module 01: 6 lessons, 12 videos, 51 exercises, 61 vocab, 1565 XP
Module 02: 5 lessons, 10 videos, 42 exercises, 51 vocab, 1325 XP
Module 03: 6 lessons, 8 videos, 35 exercises, 53 vocab, 1455 XP
Module 04: 5 lessons, 8 videos, 35 exercises, 47 vocab, 1440 XP
Module 05: 5 lessons, 8 videos, 34 exercises, 47 vocab, 1235 XP
Module 06: 5 lessons, 8 videos, 34 exercises, 46 vocab, 1125 XP
Module 07: 5 lessons, 6 videos, 30 exercises, 44 vocab, 1040 XP
Module 08: 4 lessons, 7 videos, 25 exercises, 40 vocab, 930 XP
Module 09: 5 lessons, 10 videos, 40 exercises, 52 vocab, 1220 XP
Module 10: 5 lessons, 9 videos, 38 exercises, 49 vocab, 1125 XP
Module 11: 5 lessons, 10 videos, 40 exercises, 50 vocab, 1235 XP
Module 12: 4 lessons, 8 videos, 32 exercises, 42 vocab, 990 XP
Module 13: 5 lessons, 8 videos, 40 exercises, 50 vocab, 1240 XP
Module 14: 4 lessons, 8 videos, 32 exercises, 40 vocab, 1020 XP
Module 15: 4 lessons, 6 videos, 21 exercises, 30 vocab, 805 XP
Module 16: 5 lessons, 8 videos, 39 exercises, 36 vocab, 1345 XP
Module 17: 6 lessons, 6 videos, 65 exercises, 20 vocab, 1880 XP
Module 18: 6 lessons, 6 videos, 70 exercises, 22 vocab, 2041 XP

=== PEDAGOGICAL FLOW ANALYSIS ===
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 2 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 3 ÔÇö Situationskarte:\n..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 3 ÔÇö Situationskarte:\n..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 3 ÔÇö Situationskarte:\n..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 3 ÔÇö Situationskarte:\n..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 3 ÔÇö Your partner asks: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 3 ÔÇö Situationskarte:\n..."

=== ISSUE SUMMARY ===
MISSING: 270
GERMAN: 1
ANSWER_NOT_IN_OPTIONS: 1
DUPE_QUESTION: 186

Total real issues: 458
